"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Institution","Publisher","Book title","Proceedings title","Date published","Sub-type","School"
"Journal Article","dos Santos HG,do Nascimento CF,Izbicki R,de Oliveira Duarte YA,Chiavegatto Filho AD","Imprimir ARTIGO: Machine learning para análises preditivas em saúde: exemplo de aplicação para predizer óbito em idosos de São Paulo, Brasil","","","","","","","","","","","",""
"Journal Article","Izbicki R,Shimizu GT,Stern RB","Flexible distribution-free conditional predictive bands using density estimators","arXiv preprint arXiv:1910. 05575","2019","","","","","","","","2019","",""
"Journal Article","Coscrato V,Inácio MH,Botari T,Izbicki R","NLS: an accurate and yet easy-to-interpret regression method","arXiv preprint arXiv:1910. 05206","2019","","","","","","","","2019","",""
"Journal Article","Suzuki AK,Louzada F,Francini JF,Salasar LE","Modelagem Estatística para previsão de resultados de Jogos de Futebol: Quem será o Campeão Brasileiro de 2010?","Revista brasileira de estatistica","2014","75","240","27-46","","","","","2014","",""
"Journal Article","Stern R","Caracterização química e física dos aerossóis durante a estação seca de 2013 na Amazônia Central","","2015","","","","","Instituto Nacional de Pesquisas da Amazônia-INPA","","","2015","",""
"Journal Article","Yang F,Qubaja R,Tatarinov F,Stern R,Yakir D","Soil--atmosphere exchange of carbonyl sulfide in a Mediterranean citrus orchard","Atmospheric Chemistry and Physics","2019","19","6","3873-3883","","Copernicus Publications Göttingen, Germany","","","2019","",""
"Journal Article","Whitehead JD,Darbyshire E,Brito J,Barbosa HM,Crawford I,Stern R,Gallagher MW,Kaye PH,Allan JD,Coe H,Others","Biogenic cloud nuclei in the central Amazon during the transition from wet to dry season","Atmospheric Chemistry and Physics","2016","16","15","9727-9743","","Copernicus GmbH","","","2016","",""
"Journal Article","Whitehead JD,Darbyshire E,Brito J,Barbosa HMJ,Crawford I,Stern R,Gallagher MW,Kaye PH,Allan JD,Coe H,Others","Interactive comment on “Biogenic cloud nuclei in the Amazon” by JD Whitehead et al","","2016","","","","","","","","2016","",""
"Journal Article","Whitehead JD,Darbyshire E,Brito J,Barbosa HMJ,Crawford I,Stern R,Gallagher MW,Kaye PH,Allan JD,Coe H,Others","Biogenic cloud nuclei in the Amazon","Atmospheric Chemistry and Physics","2016","2016","1","1-1","","Copernicus GmbH","","","2016","",""
"Conference Paper","Artaxo P,Stern R,Brito J,Carbone S","Aerosol Chemical and Physical Characterization in Central Amazonia during the 2013 Dry Season","","2015","2015","","A31A-0018","","","","AGU Fall Meeting Abstracts","2015","",""
"Journal Article","Lauretto MS,Stern R,Ribeiro C,Stern J","Haphazard intentional sampling techniques in network design of monitoring stations","Multidisciplinary Digital Publishing Institute Proceedings","2019","33","1","12","","","","","2019","",""
"Journal Article","Esteves LG,Fossaluza V,Silva BD,Nunes ER","Relatório de análise estatística sobre o projeto “mapeamento dos casos de intoxicações agudas atendidos no Centro de Controle de Intoxicações da cidade de São Paulo”","","2017","","","","","","","","2017","",""
"Conference Paper","Moor M,Horn M,Rieck B,Borgwardt K","Topological autoencoders","","2020","","","7045-7054","PMLR","","","International conference on machine learning","2020","",""
"Journal Article","Schmidt SJ,Malz AI,Soo JYH,Almosallam IA,Brescia M,Cavuoti S,Cohen-Tanugi J,Connolly AJ,DeRose J,Freeman PE,Others","Evaluation of probabilistic photometric redshift estimation approaches for The Rubin Observatory Legacy Survey of Space and Time (LSST)","Monthly Notices of the Royal Astronomical Society","2020","499","2","1587-1606","","Oxford University Press","","","2020","",""
"Journal Article","Inácio MH,Izbicki R,Gyires-Tóth B","Distance Assessment and Hypothesis Testing of High-Dimensional Samples using Variational Autoencoders","arXiv preprint arXiv:1909. 07182","2019","","","","","","","","2019","",""
"Journal Article","de Almeida Inácio MH,Izbicki R,Gyires-Tóth B","Distance Assessment and Hypothesis Testing of High-Dimensional Samples using Variational Autoencoders","stat","2019","1050","","16","","","","","2019","",""
"Journal Article","de Almeida Inácio MH,Izbicki R,Bassi Stern R","Conditional independence testing: a predictive perspective","arXiv e-prints","2019","","","arXiv-1908","","","","","2019","",""
"Journal Article","Alves Diniz M,Salasar LE,Bassi Stern R","Positive Polynomials on closed boxes","arXiv e-prints","2016","","","arXiv-1610","","","","","2016","",""
"Journal Article","Montoril MH,da Silva Ferreira C","On the estimation of change points in the Beer-Lambert law problem","Chilean Journal of Statistics (ChJS)","2018","9","1","","","","","","2018","",""
"Journal Article","Fonseca R,Ludwig G,Montoril M,Pinheiro A","Nonparametric methods for detecting change in Multitemporal SAR/PolSAR Satellite Data","arXiv preprint arXiv:2001. 05764","2020","","","","","","","","2020","",""
"Journal Article","Montoril MH,Chang W,Vidakovic B","Wavelet-based estimation of generalized discriminant functions","Sankhya B","2019","81","","318-349","","Springer India","","","2019","",""
"Journal Article","Farias RB,Montoril MH,Andrade JA","Bayesian inference for extreme quantiles of heavy tailed distributions","Statistics & Probability Letters","2016","113","","103-107","","Elsevier","","","2016","",""
"Journal Article","Montoril MH,Morettin PA,Chiann C","Spline Estimation of Functional Coefficient Regression Models for Nonlinear Time Series with Correlated Errors","","","","","","","","","","","",""
"Journal Article","Montoril MH,Morettin PA,Chiann C","Spline Estimation of Functional Coefficient Regression Models with Correlated Errors","","","","","","","","","","","",""
"Ph.D. Thesis","Montoril MH","Modelos de regressão com coeficientes funcionais para séries temporais","","2013","","","","","","","","2013","Ph.D. Thesis","Universidade de São Paulo"
"Journal Article","Montoril MH,Morettin PA,Chiann C","Wavelet estimation of functional coefficient regression models","International Journal of Wavelets, Multiresolution and Information Processing","2018","16","01","1850004","","World Scientific","","","2018","",""
"Journal Article","Montoril MH","Instituto de Ciências Exatas Departamento de Estatıstica","","","","","","","","","","","",""
"Ph.D. Thesis","Montoril MH","Intervalos de confiança para altos quantis oriundos de distribuições de caudas pesadas","","2009","","","","","","","","2009","Ph.D. Thesis","Universidade de São Paulo"
"Journal Article","Montoril MH","Estatıstica do gradiente: uma nova alternativa","","","","","","","","","","","",""
"Journal Article","de Produçao EA,Montoril MH","Instituto de Ciências Exatas Departamento de Estatıstica","","","","","","","","","","","",""
"Journal Article","Montoril MH,Pinheiro A,Vidakovic B","Wavelet-based estimators for mixture regression","Scandinavian Journal of Statistics","2019","46","1","215-234","","Wiley Online Library","","","2019","",""
"Journal Article","Montoril MH,Morettin PA,Chiann C","Spline estimation of functional coefficient regression models for time series with correlated errors","Statistics & Probability Letters","2014","92","","226-231","","Elsevier","","","2014","",""
"Journal Article","Martínez-Hernández I,Genton MG,Coscrato V,Izbicki R,Stern RB,Liu Z,Li Q,Zhu F","M. MALEKI, A. HAJRAJABI and RB ARELLANO-VALLE Symmetrical and asymmetrical mixture autoregressive processes............. 273 U. BANDYOPADHYAY, S. MUKHERJEE and A. BISWAS","","","","","","","","","","","",""
"Journal Article","Izbicki R,Shimizu G,Stern RB","CD-split: efficient conformal regions in high dimensions","arXiv preprint arXiv:2007. 12778","2020","","","","","","","","2020","",""
"Journal Article","Izbicki R,Lee AB,Pospisil T","NNKCDE: Nearest Neighbor Kernel Conditional Density Estimation","Astrophysics Source Code Library","2020","","","ascl-2005","","","","","2020","",""
"Journal Article","Borges LM,Reis VC,Izbicki R","Schrödinger's phenotypes: Herbarium specimens show two-dimensional images are both good and (not so) bad sources of morphological data","Methods in Ecology and Evolution","2020","11","10","1296-1308","","","","","2020","",""
"Journal Article","Musetti M,Izbicki R","Combinando Métodos de Aprendizado Supervisionado para a Melhoria da Previsão do Redshift de Galáxias","TEMA (São Carlos)","2020","21","","117-131","","Sociedade Brasileira de Matemática Aplicada e Computacional","","","2020","",""
"Journal Article","Inacio M,Izbicki R,Gyires-Tóth B","Distance assessment and analysis of high-dimensional samples using variational autoencoders","Information Sciences","2021","557","","407-420","","Elsevier","","","2021","",""
"Journal Article","Stern RB,d'Alencar MS,Uscapi YL,Gubitoso MD,Roque AC,Helene AF,Piemonte ME","Goalkeeper Game: a new assessment tool for prediction of gait performance under complex condition in people with Parkinson's disease","Frontiers in Aging Neuroscience","2020","12","","50","","Frontiers Media SA","","","2020","",""
"Journal Article","Botari T,Hvilshøj F,Izbicki R,de Carvalho AC","MeLIME: meaningful local explanation for machine learning models","arXiv preprint arXiv:2009. 05818","2020","","","","","","","","2020","",""
"Journal Article","Inácio MH,Izbicki R,Lopes DL,Salasar LE,Poloniato J,Diniz MA","Wisdom of the crowds forecasting the 2018 FIFA Men's World Cup","arXiv preprint arXiv:2008. 13005","2020","","","","","","","","2020","",""
"Journal Article","Kim H,Ng C,Diniz MA,Montoril MH,Guan M,Brodsky V,Vail E,Tuli R,Blais E,Kim S,Others","Abstract C27: Association of mutant KRAS isoforms with weight loss in pancreatic cancer","Cancer Research","2019","79","24_Supplement","C27-C27","","The American Association for Cancer Research","","","2019","",""
"Journal Article","Izbicki R,Lee AB","A flexible approach to high-dimensional conditional density estimation","","","","","","","","","","","",""
"Conference Paper","Dalmasso N,Izbicki R,Lee A","Confidence sets and hypothesis testing in a likelihood-free inference setting","","2020","","","2323-2334","PMLR","","","International Conference on Machine Learning","2020","",""
"Journal Article","de Almeida Inácio MH,Izbicki R,Lourenço Lopes D,Salasar LE,Poloniato J,Alves Diniz M","Wisdom of the crowds forecasting the 2018 FIFA Men's World Cup","arXiv e-prints","2020","","","arXiv-2008","","","","","2020","",""
"Journal Article","Izbicki R,Diniz MA,Bastos LS","Sensitivity and specificity in prevalence studies: The importance of considering uncertainty","Clinics","2020","75","","e2449","","Faculdade de Medicina/USP","","","2020","",""
"Miscellaneous","Izbicki R,dos Santos TM","Aprendizado de máquina: uma abordagem estatística","","2020","","","","","Rafael Izbicki","","","2020","",""
"Journal Article","Izbicki R,Lee AB,Pospisil T","Appendix of “ABC-CDE: Towards Approximate Bayesian Computation with Complex High-Dimensional Data and Limited Simulations”","","","","","","","","","","","",""
"Journal Article","Batistão MV,Moreira RF,Coury HJ,Salasar LE,Sato TO","Prevalência de variações posturais e fatores associados em crianças e adolescentes: um estudo transversal","Fisioterapia em Movimento","2016","29","","777-786","","Pontifícia Universidade Católica do Paraná","","","2016","",""
"Journal Article","Comito MB,Izbicki R,Stern R,Trecenti J","CAUSAS DE DESAPARECIMENTO NO ESTADO DE SÃO PAULO ENTRE 2013 E 2014: UMA ANÁLISE AUTOMATIZADA DE BOLETINS DE OCORRÊNCIA","Revista da Defensoria Pública do Estado de São Paulo","2021","2","2","285-316","","","","","2021","",""
"Journal Article","Damiani A,Ferez M,Stern R,Trecenti J","O valor da causa e o valor concedido por danos morais nos JEC","","2014","","","","","Revista dos Tribunais","","","2014","",""
"Journal Article","Esteves LG,Stern RB","Inferência bayesiana","Universidade Federal de São Carlos, São Carlos, SP-Brasil, Tech. Rep","2017","","","","","","","","2017","",""
"Conference Paper","Zhao D,Dalmasso N,Izbicki R,Lee AB","Diagnostics for conditional density models and bayesian inference algorithms","","2021","","","1830-1840","PMLR","","","Uncertainty in Artificial Intelligence","2021","",""
"Journal Article","Izbicki R,Shimizu G,Stern RB","Cd-split and hpd-split: Efficient conformal regions in high dimensions","Journal of Machine Learning Research","2022","23","87","1-32","","","","","2022","",""
"Conference Paper","Cabezas LM,Stern RB","Previsão em modelos filogenéticos","","2021","","","","","","","XXVII CIC e XII CIDTI","2021","",""
"Journal Article","de Carvalho HG,Esteves LG","The Full Bayesian Significance Test for marginal homogeneity in two-way contingency tables","","","","","","","","","","","",""
"Conference Paper","Yasuda LI,Stern RB","Métodos de simulação para o cálculo de integrais com aplicações à Inferência Bayesiana","","2021","","","","","","","XXVII CIC e XII CIDTI","2021","",""
"Book Chapter","Gong R,Kadane JB,Schervish MJ,Seidenfeld T,Stern RB","The Value Provided by a Scientific Explanation","","2022","","","15-35","","Springer International Publishing Cham","Reflections on the Foundations of Probability and Statistics: Essays in Honor of Teddy Seidenfeld","","2022","",""
"Journal Article","Valle D,Shimizu G,Izbicki R,Maracahipes L,Silverio DV,Paolucci LN,Jameel Y,Brando P","The Latent Dirichlet Allocation model with covariates (LDAcov): A case study on the effect of fire on species composition in Amazonian forests","Ecology and evolution","2021","11","12","7970-7979","","","","","2021","",""
"Journal Article","Stern JM","The Logical Consistency of Simultaneous Agnostic Hypothesis Tests","","2016","","","","","","","","2016","",""
"Journal Article","Dalmasso N,Zhao D,Izbicki R,Lee AB","Likelihood-free frequentist inference: Bridging classical statistics and machine learning in simulation and uncertainty quantification","arXiv preprint arXiv:2107. 03920","2021","","","","","","","","2021","",""
"Journal Article","Olivieri Filho CA,Suzuki AK,Louzada F,Saraiva EF,Salasar LE","Uma abordagem bayesiana para previsão de resultados de jogos de futebol: uma aplicação ao campeonato inglês","Brazilian Journal of Biometrics","2017","35","1","76-97","","","","","2017","",""
"Journal Article","Izbicki R,Bastos LS,Izbicki M,Lopes HF,Santos TM","How many hospitalizations has the COVID-19 vaccination already prevented in São Paulo?","Clinics","2021","76","","e3250","","Faculdade de Medicina/USP","","","2021","",""
"Journal Article","McNeely T,Vincent G,Izbicki R,Wood KM,Lee AB","Identifying Distributional Differences in Convective Evolution Prior to Rapid Intensification in Tropical Cyclones","arXiv preprint arXiv:2109. 12029","2021","","","","","","","","2021","",""
"Journal Article","Dey B,Newman JA,Andrews BH,Izbicki R,Lee AB,Zhao D,Rau MM,Malz AI","Re-calibrating Photometric Redshift Probability Distributions Using Feature-space Regression","arXiv preprint arXiv:2110. 15209","2021","","","","","","","","2021","",""
"Journal Article","Schervish M,Seidenfeld T,Gong R,Kadane JJ,Stern R","When No Price is Right","Joseph (Jay) B. and Stern, Rafael, When No Price is Right","2021","","","","","","","","2021","",""
"Journal Article","Cabezas LM,Izbicki R,Stern RB","Hierarchical clustering: Visualization, feature importance and model selection","Applied Soft Computing","2023","141","","110303","","Elsevier","","","2023","",""
"Journal Article","Gong R,Kadane JB,Schervish MJ,Seidenfeld T,Stern RB,Gong R,Kadane JB,Schervish MJ,Seidenfeld T,Stern RB","Deceptive Credences","Ergo an Open Access Journal of Philosophy","2021","7","","","","Michigan Publishing Services","","","2021","",""
"Journal Article","Montoril MH,Correia LT,Migon HS","Bayesian estimation of dynamic weights in Gaussian mixture models","arXiv preprint arXiv:2104. 03395","2021","","","","","","","","2021","",""
"Journal Article","Montoril MH,Pinheiro A,Vidakovic B","Wavelet-based estimation of power densities of size-biased data","arXiv preprint arXiv:2112. 12895","2021","","","","","","","","2021","",""
"Journal Article","McNeely T,Vincent G,Wood KM,Izbicki R,Lee AB","Detecting distributional differences in labeled sequence data with application to tropical cyclone satellite imagery","The Annals of Applied Statistics","2023","17","2","1260-1284","","Institute of Mathematical Statistics","","","2023","",""
"Journal Article","Izbicki R","Introduçaoa Inferência Causal","","","","","","","","","","","",""
"Journal Article","Shimizu GY,Izbicki R,Valle D","A new LDA formulation with covariates","Communications in Statistics-Simulation and Computation","2023","","","1-18","","Taylor & Francis","","","2023","",""
"Journal Article","Inacio M,Izbicki R,Lopes D,Diniz MA,Salasar LE,Ferreira JCP","What If the Forecaster Knew? Assessing Forecast Reliability via Simulation","Trends in Computational and Applied Mathematics","2022","23","","175-192","","Sociedade Brasileira de Matemática Aplicada e Computacional-SBMAC","","","2022","",""
"Journal Article","Reimann BF,Izbicki R,Stern JM,Stern RB,Esteves LG","Logical coherence in Bayesian simultaneous three-way hypothesis tests","arXiv preprint arXiv:2204. 01495","2022","","","","","","","","2022","",""
"Journal Article","Esteves LG,Wechsler S,Zuazola PL","Uma nova versão do modelo de urna de Polya-Eggenberger","","2001","","","","","","","","2001","",""
"Journal Article","Chiann C,Montoril MH,Morettin PA","Estimação do número de reprodução da pandemia por covid-19 em São Paulo","Revista Brasileira de Estatística","2020","78","245","91-109","","","","","2020","",""
"Journal Article","Izbicki R,Esteves LG","Logical consistency in simultaneous test procedures","","2014","","","","","","","","2014","",""
"Conference Paper","Pereira CA,Stern RB","Identification of differentially expressed genes in RNA-Seq platform: a Bayesian multivariate logistic-normal model","","2014","","","","","","","Program and abstract","2014","",""
"Journal Article","Lauretto MS,Stern RB,Morgan KL,Clark MH,Stern JM","Amostragem fortuita para melhorar o balanceamento de covariáveis em experimentos","Anais","2016","","","14","","","","","2016","",""
"Journal Article","Stern JM,Pereira CA,Lauretto MS,Esteves LG,Izbicki R,Stern RB,Diniz MA","The e-value and the full bayesian significance test: logical properties and philosophical consequences","arXiv preprint arXiv:2205. 08010","2022","","","","","","","","2022","",""
"Journal Article","Polo FM,Izbicki R,Lacerda Jr EG,Ibieta-Jimenez JP,Vicente R","A unified framework for dataset shift diagnostics","Information Sciences","2023","649","","119612","","Elsevier","","","2023","",""
"Journal Article","Masserano L,Dorigo T,Izbicki R,Kuusela M,Lee AB","Simulation-based inference with waldo: Perfectly calibrated confidence regions using any prediction or posterior estimation algorithm","arXiv preprint arXiv:2205. 15680","2022","","","","","","","","2022","",""
"Journal Article","Dey B,Zhao D,Newman JA,Andrews BH,Izbicki R,Lee AB","Calibrated predictive distributions via diagnostics for conditional coverage","arXiv e-prints","2022","","","arXiv-2205","","","","","2022","",""
"Journal Article","de Oliveira FL,Stern RB,Noli AF","Processo decisório do Supremo Tribunal Federal na transição democrática brasileira (1978-1988)","Revista de Estudos Empíricos em Direito","2022","9","","1-27","","","","","2022","",""
"Journal Article","Shimizu GY","Bandas de predição usando densidade condicional estimada e um modelo LDA com covariáveis","","2021","","","","","Universidade Federal de São Carlos","","","2021","",""
"Journal Article","de Oliveirai FL,Stern RB,Noli AF","PROCESSO DECISÓRIO DO SUPREMO TRIBUNAL FEDERAL NA TRANSIÇÃO DEMOCRÁTICA BRASILEIRA","","","","","","","","","","","",""
"Conference Paper","Dey B,Zhao D,Andrews B,Newman J,Izbicki R,Lee A","Calibrated Predictive Distributions for Photometric Redshifts","","2022","","","","","","","Machine Learning for Astrophysics, proceedings of the Thirty-ninth International Conference on Machine Learning (ICML 2022)","2022","",""
"Ph.D. Thesis","Cerqueira A,Others","Inferência estatística para grafos aleatórios e redes","","","","","","","","","","","Ph.D. Thesis","Universidade de São Paulo (USP). Instituto de Matemática e Estatística (IME/SBI)"
"Ph.D. Thesis","Cerqueira A","Teste de hipóteses para grafos aleatórios com aplicação à neurociência","","2014","","","","","","","","2014","Ph.D. Thesis","Universidade de São Paulo"
"Journal Article","Cerqueira A,Garivier A,Leonardi F","A note on perfect simulation for Exponential Random Graph Models","ESAIM: Probability and Statistics","2020","24","","138-147","","EDP Sciences","","","2020","",""
"Journal Article","Cerqueira A,Garivier A,Leonardi F","A note on perfect simulation for exponential random graph models","arXiv preprint arXiv:1710. 00873","2017","","","","","","","","2017","",""
"Journal Article","Cerqueira A,Leonardi F","Estimation of the number of communities in the stochastic block model","IEEE Transactions on Information Theory","2020","66","10","6403-6412","","IEEE","","","2020","",""
"Journal Article","Cerqueira A,Vargas C,Fraiman D,Leonardi F","A test of hypotheses for random graph distributions","","","","","","","","","","","",""
"Ph.D. Thesis","Cerqueira A","Statistical inference on random graphs and networks","","2018","","","","","","","","2018","Ph.D. Thesis","Universidade de São Paulo"
"Journal Article","Cerqueira A,Leonardi F","Strong consistency of krichevsky-trofimov estimator for the number of communities in the stochastic block model","arXiv preprint arXiv:1804. 03509","2018","","","","","","","","2018","",""
"Journal Article","Cerqueira A,Fraiman D,Vargas CD,Leonardi F","A test of hypotheses for random graph distributions built from EEG data","IEEE Transactions on network science and engineering","2017","4","2","75-82","","IEEE","","","2017","",""
"Journal Article","de Oliveira Jr M,Louzada F,de Araujo Pereira GH,Moreira FF,Calabrese R","Inflated mixture models: Applications to multimodality in loss given default","Available at SSRN 2634919","2015","","","","","","","","2015","",""
"Journal Article","Pereira GH,Others","Avaliação do grau de atendimento de um estabelecimento de saúde pública, localizado no agreste alagoano, aos principais tópicos das normas regulamentadoras 07 e 09","","2018","","","","","Universidade Federal de Alagoas","","","2018","",""
"Conference Paper","Brolo CL,Pereira GH","Comparação de testes de hipóteses para duas médias em variáveis do tipo proporção","","2018","","","","","","","[UFSCar São Carlos] XXV CIC e X CIDTI-2018","2018","",""
"Ph.D. Thesis","de Araujo Pereira GH","Modelos de risco de crédito de clientes: uma aplicação a dados reais","","2004","","","","","","","","2004","Ph.D. Thesis","Instituto de Matemática e Estatística da Universidade de São Paulo, 23/08/2004."
"Journal Article","Wechsler S,Assunção F,Stern RB","Relatório de análise estatística sobre o projeto:"" íntegra: gênero e família""","","2006","","","","","","","","2006","",""
"Journal Article","Feronato SG,Silva ML,Izbicki R,Farias TD,Shigunov P,Dallagiovanna B,Passetti F,Dos Santos HG","Selecting genetic variants and interactions associated with amyotrophic lateral sclerosis: a group LASSO approach","Journal of Personalized Medicine","2022","12","8","1330","","MDPI","","","2022","",""
"Journal Article","Gong R,Kadane JB,Schervish MJ,Seidenfeld T,Stern RB","Learning and total evidence with imprecise probabilities","International Journal of Approximate Reasoning","2022","151","","21-32","","Elsevier","","","2022","",""
"Journal Article","Shimizu GY,Izbicki R,de Carvalho AC","Model interpretation using improved local regression with variable importance","arXiv preprint arXiv:2209. 05371","2022","","","","","","","","2022","",""
"Journal Article","Alencar AP,Pansonato F,Izbicki R","Relatório de análise estatística sobre o projeto duração silábica e níveis prosódicos em português brasileiro","","2008","","","","","","","","2008","",""
"Journal Article","Martino L,Stern RB,Louzada F","Contributed Discussion on Article by Pratola","Bayesian Analysis","2016","11","3","941-943","","","","","2016","",""
"Journal Article","Lima AC,Peixoto GR,Izbicki R","Relatório de análise estatística sobre o projeto"" modelo de avaliação prognóstica em pacientes com insuficiência cardíaca""","","2008","","","","","","","","2008","",""
"Journal Article","Polpo A,Stern JM,Louzada F,Izbicki R,Takada HH","This book brings the contributed works of MaxEnt 2017-37th International Workshop on Bayesian Inference and Maximum Entropy Methods in Science and Engineering.[Prefácio]","Bayesian inference and maximum entropy methods in science and engineering","2018","","","","","","","","2018","",""
"Journal Article","Esteves LG,Izbicki R,Stern JM,Stern RB","Logical coherence in Bayesian simultaneous three-way hypothesis tests","International Journal of Approximate Reasoning","2023","152","","297-309","","Elsevier","","","2023","",""
"Journal Article","Otto MP,Izbicki R","RFFNet: Scalable and interpretable kernel methods via Random Fourier Features","arXiv preprint arXiv:2211. 06410","2022","","","","","","","","2022","",""
"Journal Article","Masserano L,Dorigo T,Izbicki R,Kuusela M,Lee AB","Likelihood-Free Frequentist Inference for Calorimetric Muon Energy Measurement in High-Energy Physics","","","","","","","","","","","",""
"Journal Article","da Silva Ferreira C,Montoril MH,Paula GA","Partially linear models with p-order autoregressive skew-normal errors","Brazilian Journal of Probability and Statistics","2022","36","4","792-806","","Brazilian Statistical Association","","","2022","",""
"Journal Article","Dalmasso N,Masserano L,Zhao D,Izbicki R,Lee AB","Likelihood-free frequentist inference: Confidence sets with correct conditional coverage","arXiv e-prints","2021","","","arXiv-2107","","","","","2021","",""
"Journal Article","Stern JM,Esteves LG,Izbicki R,Stern R","Pragmatic Hypotheses in the Evolution of Science","","2019","","","","","","","","2019","",""
"Journal Article","Grivol G,Izbicki R,Okuno AA,Stern RB","Flexible conditional density estimation for time series","arXiv preprint arXiv:2301. 09671","2023","","","","","","","","2023","",""
"Journal Article","Fumis AA,Stern RB,Fossaluza V,Lima VH","Relatório de Análise Estatística sobre o Projeto “Uma Bioarqueologia da Infância: Apontamentos sobre a dieta infantil entre sambaquieiros através da análise de isótopos estáveis de $\delta$15N e $\delta$13C”","","2022","","","","","","","","2022","",""
"Journal Article","Elga A,Cisewski J,Kadane JB,Schervish MJ,Seidenfeld T,Stern R,Icard III TF,Martínez M,Godfrey-Smith P,Luczak J,Others","A Theory of Everything","","","","","","","The University of Chicago Press","","","","",""
"Conference Paper","Comito MB,Izbicki R","Estudo de pessoas desaparecidas através de técnicas de aprendizado de máquina","","2021","","","","","","","XXVII CIC e XII CIDTI","2021","",""
"Conference Paper","Nakazono L,Ruiz R,Soares G,Izbicki R,Ivezic Z,Mendes de Oliveira C","Redshift estimation of quasars using 12-band photometry from S-PLUS","","2023","55","","242-207","","","","American Astronomical Society Meeting Abstracts","2023","",""
"Journal Article","Coscrato V,Inácio MH,Botari T,Izbicki R","NLS: An accurate and yet easy-to-interpret prediction method","Neural Networks","2023","162","","117-130","","Pergamon","","","2023","",""
"Conference Paper","Dey B,Zhao D,Newman J,Andrews B,Lee A,Izbicki R","Calibrated Predictive Distributions","","2023","2023","","Q12-004","","","","APS April Meeting Abstracts","2023","",""
"Journal Article","Masserano L,Dorigo T,Izbicki R,Kuusela M,Lee AB","Simulator-Based Inference with WALDO: Confidence Regions by Leveraging Prediction Algorithms and Posterior Estimators for Inverse Problems","Proceedings of Machine Learning Research","2023","206","","","","","","","2023","",""
"Journal Article","Assunção GO,Izbicki R,Prates MO","Is augmentation effective to improve prediction in imbalanced text datasets?","arXiv preprint arXiv:2304. 10283","2023","","","","","","","","2023","",""
"Journal Article","Santos MR,Izbicki R","Expertise-based Weighting for Regression Models with Noisy Labels","arXiv preprint arXiv:2305. 07430","2023","","","","","","","","2023","",""
"Journal Article","dos Santos MR,Izbicki R","Expertise-based Weighting for Regression Models with Noisy Labels","arXiv e-prints","2023","","","arXiv-2305","","","","","2023","",""
"Journal Article","de Oliveira FL,Stern RB,Noli AF","Decision-Making Process of Supreme Court in Brazil's Democratic Transition (1978-1988)","Braz. J. Empirical Legal Stud.","2022","9","","1","","","","","2022","",""
"Journal Article","Valle D,Izbicki R,Leite RV","Quantifying uncertainty in land-use land-cover classification using conformal statistics","Remote Sensing of Environment","2023","295","","113682","","Elsevier","","","2023","",""
"Journal Article","Cerqueira A,Garcia NL","Graphical construction of spatial Gibbs random graphs","Journal of Mathematical Physics","2022","63","4","","","AIP Publishing","","","2022","",""
"Journal Article","Cerqueira A,Levina E","A pseudo-likelihood approach to community detection in weighted networks","arXiv preprint arXiv:2303. 05909","2023","","","","","","","","2023","",""
"Journal Article","Montoril MH,Souza EA","Estatística gradiente: propriedades e aplicações","Rev Bras Biometr","2013","31","1","43-60","","","","","2013","",""
"Journal Article","Viana Y,Amorim TO,de Castro FR,Wedekin L,Paro AD,Montoril MH,Rossi-Santos M,Andriolo A","Are dolphins modulating whistles in interspecific group contexts?","Bioacoustics","2022","31","6","668-679","","Taylor & Francis","","","2022","",""
"Conference Paper","Morettin PA,Chiann C,Montoril MH","Wavelet Estimation of Functional-coefficient Regression Models","","2014","","","231","","","","29th International Workshop on Statistical Modelling","2014","",""
"Journal Article","Motta FC,Montoril MH","Identifying regime switches through Bayesian wavelet estimation: evidence from flood detection in the Taquari River Valley","arXiv preprint arXiv:2307. 14828","2023","","","","","","","","2023","",""
"Journal Article","Reis VC,Izbicki R","Spectral smooth tests for goodness-of-fit","arXiv preprint arXiv:2308. 06601","2023","","","","","","","","2023","",""
"Journal Article","Belitsky IT,Kodono JT,Stern RB,Alves TV","Relatório de análise estatística sobre o projeto"" Análise quimiométrica de seletividade nos sítios ativos de cisteíno proteases da família da papaína para o estudo de substâncias antiparasitárias e antineoplásicas""","","2023","","","","","","","","2023","",""
"Journal Article","Izbicki R,Cabezas L,Colugnatti FA,Lassance RF,de Souza AA,Stern RB","Rethinking hypothesis tests","arXiv preprint arXiv:2308. 09112","2023","","","","","","","","2023","",""
"Journal Article","Dorigo T,Aehle M,Donini J,Doro M,Gauger NR,Izbicki R,Lee A,Masserano L,Nardi F,Shen A,Others","End-To-End Optimization of the Layout of a Gamma Ray Observatory","arXiv preprint arXiv:2310. 01857","2023","","","","","","","","2023","",""
"Journal Article","Ferreira RF","Cadeias estocásticas de memória ilimitada com aplicação na neurociência","","2019","","","","","Universidade Federal de São Carlos","","","2019","",""
"Journal Article","Ferreira RF","Concentration bounds for plug-in estimator of directed information","IEEE Transactions on Information Theory","2021","67","8","4939-4947","","IEEE","","","2021","",""
"Journal Article","Ferreira RF","Uma aproximação do tipo Euler-Maruyama para o processo de Cox-Ingersoll-Ross","","2015","","","","","Universidade Federal de São Carlos","","","2015","",""
